"","year","state","population","urban","sex_ratio"
"1",2011,"india",1210855000,31.14,1076.42624701976
"2",2011,"himachal_pradesh",6865000,10.04,1173.50157728707
"3",2011,"punjab",27743000,37.48,1142.79826911189
"4",2011,"haryana",25351000,34.88,1145.59572919194
"5",2011,"nct_of_delhi",16788000,97.5,1152.11674993426
"6",2011,"rajasthan",68548000,24.87,1094.09163493428
"7",2011,"uttar_pradesh",199812000,22.27,1118.6077516427
"8",2011,"bihar",104099000,11.29,1117.4140104448
"9",2011,"assam",31206000,14.1,1057.53040224509
"10",2011,"west_bengal",91276000,31.87,1059.38982091031
"11",2011,"jharkhand",32988000,24.05,1098.67724867725
"12",2011,"odisha",41974000,16.69,1072.8026043208
"13",2011,"chhattisgarh",25545000,23.24,1045.83046175052
"14",2011,"madhya_pradesh",72627000,27.63,1089.43258719417
"15",2011,"gujarat",60440000,42.6,1136.33723342461
"16",2011,"maharashtra",112374000,45.22,1107.40648585884
"17",2011,"andhra_pradesh",49577000,29.47,1013.22860686234
"18",2011,"karnataka",61095000,38.67,1038.48144952545
"19",2011,"kerala",33406000,47.7,916.646620158768
"20",2011,"tamil_nadu",72147000,48.4,1000
"21",2011,"chandigarh",1055000,97.21,1215.98272138229
"22",2011,"uttarakhand",10086000,30.23,1130.67784765898
"23",2011,"sikkim",611000,25.22,1109.58904109589
"24",2011,"arunachal_pradesh",1384000,22.91,1127.51677852349
"25",2011,"nagaland",1979000,28.86,1099.26470588235
"26",2011,"manipur",2856000,29.2,976.303317535545
"27",2011,"mizoram",1097000,52.13,1000
"28",2011,"tripura",3674000,26.16,1027.42616033755
"29",2011,"meghalaya",2967000,20.05,996.644295302013
"30",2011,"daman_&_diu",243000,75.23,1614.28571428571
"31",2011,"dadra_&_nagar_haveli",344000,46.84,1476.92307692308
"32",2011,"goa",1459000,62.19,1047.40406320542
"33",2011,"lakshadweep",64000,77.55,1083.33333333333
"34",2011,"puducherry",1248000,68.35,960.919540229885
"35",2011,"andaman_&_nicobar_islands",381000,NA,1134.32835820896
"36",2012,"india",1226731000,31.49,1076.42558773406
"37",2012,"himachal_pradesh",6923000,10.05,1175
"38",2012,"punjab",28023000,37.85,1143.05920387957
"39",2012,"haryana",25772000,35.5,1145.40337711069
"40",2012,"nct_of_delhi",17166000,97.76,1151.96204154912
"41",2012,"rajasthan",69687000,25.02,1094.16286331972
"42",2012,"uttar_pradesh",203067000,22.42,1118.57229280097
"43",2012,"bihar",106115000,11.38,1117.48202700333
"44",2012,"assam",31598000,14.22,1057.23443223443
"45",2012,"west_bengal",92037000,32.28,1059.26798835436
"46",2012,"jharkhand",33551000,24.23,1099.14794732765
"47",2012,"odisha",42205000,16.86,1073.11389455287
"48",2012,"chhattisgarh",25950000,23.57,1045.81939799331
"49",2012,"madhya_pradesh",73863000,27.75,1089.28753440016
"50",2012,"gujarat",61383000,43.13,1136.38931482528
"51",2012,"maharashtra",113645000,45.5,1107.38446491157
"52",2012,"andhra_pradesh",49936000,30.04,1013.28859060403
"53",2012,"karnataka",61722000,39.15,1038.46802766998
"54",2012,"kerala",33641000,50.09,916.619269707655
"55",2012,"tamil_nadu",72645000,48.83,1000
"56",2012,"chandigarh",1072000,97.61,1216.10169491525
"57",2012,"uttarakhand",10220000,30.7,1131.79347826087
"58",2012,"sikkim",617000,27.06,1087.5
"59",2012,"arunachal_pradesh",1399000,23.16,1117.64705882353
"60",2012,"nagaland",2e+06,30.2,1104.52961672474
"61",2012,"manipur",2887000,29.48,974.477958236659
"62",2012,"mizoram",1109000,52.38,1003.44827586207
"63",2012,"tripura",3714000,27.22,1026.05210420842
"64",2012,"meghalaya",2999000,20.1,996.688741721854
"65",2012,"daman_&_diu",260000,77.94,1671.05263157895
"66",2012,"dadra_&_nagar_haveli",365000,49.26,1465.75342465753
"67",2012,"goa",1469000,63.37,1046.15384615385
"68",2012,"lakshadweep",65000,80.15,1080
"69",2012,"puducherry",1279000,68.5,959.731543624161
"70",2012,"andaman_&_nicobar_islands",383000,NA,1147.05882352941
"71",2013,"india",1242607000,31.83,1076.42750255966
"72",2013,"himachal_pradesh",6982000,10.08,1172.83950617284
"73",2013,"punjab",28302000,38.21,1142.65900534971
"74",2013,"haryana",26193000,36.11,1145.38444091631
"75",2013,"nct_of_delhi",17544000,97.99,1152.1031547321
"76",2013,"rajasthan",70825000,25.17,1093.97392223658
"77",2013,"uttar_pradesh",206322000,22.57,1118.61322171163
"78",2013,"bihar",108130000,11.46,1117.33561058924
"79",2013,"assam",31991000,14.34,1057.39910313901
"80",2013,"west_bengal",92797000,32.68,1059.34677802675
"81",2013,"jharkhand",34113000,24.41,1098.79032258065
"82",2013,"odisha",42436000,17.04,1073.10779816514
"83",2013,"chhattisgarh",26356000,23.9,1045.79408898993
"84",2013,"madhya_pradesh",75099000,27.87,1089.34810821603
"85",2013,"gujarat",62327000,43.65,1136.39575971731
"86",2013,"maharashtra",114915000,45.78,1107.43470597661
"87",2013,"andhra_pradesh",50295000,30.61,1013.20952131834
"88",2013,"karnataka",62349000,39.63,1038.44567279927
"89",2013,"kerala",33875000,52.47,916.540866939832
"90",2013,"tamil_nadu",73142000,49.27,1000
"91",2013,"chandigarh",1088000,98,1216.21621621622
"92",2013,"uttarakhand",10354000,31.19,1131.35313531353
"93",2013,"sikkim",624000,28.85,1093.02325581395
"94",2013,"arunachal_pradesh",1414000,23.41,1121.79487179487
"95",2013,"nagaland",2022000,31.61,1101.97368421053
"96",2013,"manipur",2918000,29.75,972.727272727273
"97",2013,"mizoram",1121000,52.62,1000
"98",2013,"tripura",3754000,28.26,1028.68068833652
"99",2013,"meghalaya",3032000,20.15,996.732026143791
"100",2013,"daman_&_diu",278000,80.68,1765.43209876543
"101",2013,"dadra_&_nagar_haveli",387000,51.66,1469.13580246914
"102",2013,"goa",1480000,64.53,1044.96788008565
"103",2013,"lakshadweep",65000,82.72,1076.92307692308
"104",2013,"puducherry",1310000,68.65,958.605664488017
"105",2013,"andaman_&_nicobar_islands",385000,NA,1159.42028985507
"106",2014,"india",1258483000,32.16,1076.42155479751
"107",2014,"himachal_pradesh",7041000,10.1,1174.3119266055
"108",2014,"punjab",28581000,38.57,1142.66277939747
"109",2014,"haryana",26614000,36.72,1145.55433589462
"110",2014,"nct_of_delhi",17921000,98.21,1151.97456901822
"111",2014,"rajasthan",71963000,25.32,1094.13793103448
"112",2014,"uttar_pradesh",209577000,22.72,1118.53697606123
"113",2014,"bihar",110145000,11.55,1117.17709720373
"114",2014,"assam",32383000,14.46,1057.09266578832
"115",2014,"west_bengal",93558000,33.09,1059.34007450772
"116",2014,"jharkhand",34675000,24.59,1098.9416687177
"117",2014,"odisha",42667000,17.22,1073.08126410835
"118",2014,"chhattisgarh",26761000,24.23,1045.75575891448
"119",2014,"madhya_pradesh",76334000,27.98,1089.39749608764
"120",2014,"gujarat",63271000,44.17,1136.28372697394
"121",2014,"maharashtra",116186000,46.06,1107.38757186737
"122",2014,"andhra_pradesh",50654000,31.18,1013.12938177183
"123",2014,"karnataka",62975000,40.11,1038.49878934625
"124",2014,"kerala",34109000,54.85,916.513009629174
"125",2014,"tamil_nadu",73640000,49.71,1000
"126",2014,"chandigarh",1104000,98.29,1214.28571428571
"127",2014,"uttarakhand",10487000,31.66,1130.93709884467
"128",2014,"sikkim",631000,30.77,1086.02150537634
"129",2014,"arunachal_pradesh",1429000,23.58,1119.49685534591
"130",2014,"nagaland",2043000,32.99,1099.68847352025
"131",2014,"manipur",2949000,30.01,975.446428571429
"132",2014,"mizoram",1133000,52.86,1003.34448160535
"133",2014,"tripura",3794000,29.33,1027.32240437158
"134",2014,"meghalaya",3064000,20.2,996.774193548387
"135",2014,"daman_&_diu",295000,83.09,1816.09195402299
"136",2014,"dadra_&_nagar_haveli",409000,54.05,1455.55555555556
"137",2014,"goa",1491000,65.75,1045.92901878914
"138",2014,"lakshadweep",66000,85.25,1074.07407407407
"139",2014,"puducherry",1340000,68.86,959.660297239915
"140",2014,"andaman_&_nicobar_islands",387000,NA,1140.84507042254
"141",2015,"india",1274359000,32.5,1076.42871465811
"142",2015,"himachal_pradesh",7100000,10.13,1172.20543806647
"143",2015,"punjab",28861000,38.93,1143.04787335495
"144",2015,"haryana",27034000,37.33,1145.40816326531
"145",2015,"nct_of_delhi",18299000,98.41,1152.12715105163
"146",2015,"rajasthan",73102000,25.46,1094.16132298346
"147",2015,"uttar_pradesh",212832000,22.87,1118.53560856695
"148",2015,"bihar",112161000,11.63,1117.16975008114
"149",2015,"assam",32776000,14.59,1057.22891566265
"150",2015,"west_bengal",94318000,33.49,1059.32203389831
"151",2015,"jharkhand",35238000,24.77,1099.06227458524
"152",2015,"odisha",42897000,17.4,1072.7575673424
"153",2015,"chhattisgarh",27166000,24.55,1046.33323105247
"154",2015,"madhya_pradesh",77570000,28.1,1089.23607782996
"155",2015,"gujarat",64214000,44.69,1136.29596546077
"156",2015,"maharashtra",117456000,46.34,1107.41113606443
"157",2015,"andhra_pradesh",51012000,31.75,1013.17424807358
"158",2015,"karnataka",63602000,40.59,1038.45850114507
"159",2015,"kerala",34344000,57.22,916.617905207724
"160",2015,"tamil_nadu",74137000,50.15,1000
"161",2015,"chandigarh",1120000,98.56,1216.86746987952
"162",2015,"uttarakhand",10621000,32.13,1131.7926296065
"163",2015,"sikkim",637000,32.8,1090
"164",2015,"arunachal_pradesh",1444000,23.82,1123.45679012346
"165",2015,"nagaland",2065000,34.38,1100.59171597633
"166",2015,"manipur",2980000,30.3,975.929978118162
"167",2015,"mizoram",1145000,53.1,1000
"168",2015,"tripura",3834000,30.41,1027.82608695652
"169",2015,"meghalaya",3096000,20.25,996.815286624204
"170",2015,"daman_&_diu",312000,85.24,1860.21505376344
"171",2015,"dadra_&_nagar_haveli",431000,56.2,1469.38775510204
"172",2015,"goa",1501000,66.88,1044.80651731161
"173",2015,"lakshadweep",66000,87.75,1071.42857142857
"174",2015,"puducherry",1371000,68.99,958.592132505176
"175",2015,"andaman_&_nicobar_islands",390000,NA,1152.77777777778
"176",2016,"india",1290235000,32.84,1076.42812688363
"177",2016,"himachal_pradesh",7158000,10.14,1173.65269461078
"178",2016,"punjab",29140000,39.29,1142.99082912222
"179",2016,"haryana",27455000,37.93,1145.65306963329
"180",2016,"nct_of_delhi",18677000,98.61,1152.02150035055
"181",2016,"rajasthan",74240000,25.61,1094.17336711092
"182",2016,"uttar_pradesh",216087000,23.01,1118.56175179994
"183",2016,"bihar",114176000,11.71,1117.30251701757
"184",2016,"assam",33168000,14.71,1056.91399662732
"185",2016,"west_bengal",95079000,33.9,1059.28954766164
"186",2016,"jharkhand",35800000,24.95,1098.91917293233
"187",2016,"odisha",43128000,17.58,1072.71733187534
"188",2016,"chhattisgarh",27571000,24.87,1045.94272076372
"189",2016,"madhya_pradesh",78806000,28.21,1089.26893441083
"190",2016,"gujarat",65158000,45.21,1136.42297650131
"191",2016,"maharashtra",118727000,46.61,1107.38357259815
"192",2016,"andhra_pradesh",51371000,32.33,1013.21212121212
"193",2016,"karnataka",64229000,41.06,1038.41397433916
"194",2016,"kerala",34578000,59.58,916.64340868918
"195",2016,"tamil_nadu",74635000,50.59,1000
"196",2016,"chandigarh",1136000,98.83,1214.99013806706
"197",2016,"uttarakhand",10755000,32.6,1131.30699088146
"198",2016,"sikkim",644000,34.79,1093.45794392523
"199",2016,"arunachal_pradesh",1459000,24.05,1127.27272727273
"200",2016,"nagaland",2086000,35.8,1104.22535211268
"201",2016,"manipur",3012000,30.55,974.248927038627
"202",2016,"mizoram",1157000,53.32,1003.24675324675
"203",2016,"tripura",3874000,31.49,1026.5780730897
"204",2016,"meghalaya",3129000,20.33,1000
"205",2016,"daman_&_diu",329000,87.17,1928.57142857143
"206",2016,"dadra_&_nagar_haveli",452000,58.37,1467.28971962617
"207",2016,"goa",1512000,68.06,1045.72564612326
"208",2016,"lakshadweep",67000,90.22,1068.96551724138
"209",2016,"puducherry",1402000,69.19,959.59595959596
"210",2016,"andaman_&_nicobar_islands",392000,NA,1135.13513513513
"211",2017,"india",1304457000,33.18,1076.42520606834
"212",2017,"himachal_pradesh",7206000,10.17,1175.07418397626
"213",2017,"punjab",29380000,39.65,1142.7257678867
"214",2017,"haryana",27861000,38.54,1145.68345323741
"215",2017,"nct_of_delhi",19056000,98.78,1152.0521321596
"216",2017,"rajasthan",75248000,25.75,1094.00324149109
"217",2017,"uttar_pradesh",219051000,23.16,1118.55842311868
"218",2017,"bihar",115957000,11.8,1117.33746130031
"219",2017,"assam",33543000,14.83,1057.48552522746
"220",2017,"west_bengal",95688000,34.31,1059.27738050433
"221",2017,"jharkhand",36334000,25.13,1099.08045977011
"222",2017,"odisha",43309000,17.76,1073.02613850714
"223",2017,"chhattisgarh",27956000,25.2,1045.8902120244
"224",2017,"madhya_pradesh",79948000,28.33,1089.39939108774
"225",2017,"gujarat",66084000,45.72,1136.32185533479
"226",2017,"maharashtra",119869000,46.89,1107.424071991
"227",2017,"andhra_pradesh",51655000,32.91,1013.14387211368
"228",2017,"karnataka",64752000,41.54,1038.4236453202
"229",2017,"kerala",34761000,61.92,916.651825467498
"230",2017,"tamil_nadu",74989000,51.03,1000
"231",2017,"chandigarh",1151000,99.09,1217.89883268482
"232",2017,"uttarakhand",10884000,33.08,1131.43872113677
"233",2017,"sikkim",650000,36.74,1096.49122807018
"234",2017,"arunachal_pradesh",1474000,24.29,1118.34319526627
"235",2017,"nagaland",2108000,37.2,1101.87667560322
"236",2017,"manipur",3042000,30.83,974.736842105263
"237",2017,"mizoram",1169000,53.56,1000
"238",2017,"tripura",3914000,32.58,1027.02702702703
"239",2017,"meghalaya",3161000,20.38,1000
"240",2017,"daman_&_diu",357000,89.02,2028.57142857143
"241",2017,"dadra_&_nagar_haveli",483000,60.4,1474.57627118644
"242",2017,"goa",1521000,69.15,1046.69260700389
"243",2017,"lakshadweep",67000,91.26,1033.33333333333
"244",2017,"puducherry",1436000,69.3,958.661417322835
"245",2017,"andaman_&_nicobar_islands",394000,NA,1146.66666666667
"246",2018,"india",1318678000,33.51,1076.42575904226
"247",2018,"himachal_pradesh",7253000,10.19,1173.52941176471
"248",2018,"punjab",29619000,40.01,1142.83131440969
"249",2018,"haryana",28266000,39.14,1145.65554693561
"250",2018,"nct_of_delhi",19435000,98.94,1152.09848908786
"251",2018,"rajasthan",76256000,25.9,1094.15756547556
"252",2018,"uttar_pradesh",222015000,23.31,1118.57675142284
"253",2018,"bihar",117739000,11.88,1117.33535200606
"254",2018,"assam",33918000,14.95,1056.77210056772
"255",2018,"west_bengal",96297000,34.72,1059.38154490575
"256",2018,"jharkhand",36869000,25.31,1098.98762654668
"257",2018,"odisha",43490000,17.95,1073.0411686587
"258",2018,"chhattisgarh",28340000,25.52,1045.82743988685
"259",2018,"madhya_pradesh",81090000,28.44,1089.23718064867
"260",2018,"gujarat",67010000,46.23,1136.41379310345
"261",2018,"maharashtra",121011000,47.16,1107.41451886862
"262",2018,"andhra_pradesh",51938000,33.5,1013.07567692664
"263",2018,"karnataka",65275000,42.02,1038.35005574136
"264",2018,"kerala",34943000,64.24,916.581284153005
"265",2018,"tamil_nadu",75342000,51.47,1000
"266",2018,"chandigarh",1165000,99.24,1214.55938697318
"267",2018,"uttarakhand",11013000,33.54,1131.56376226197
"268",2018,"sikkim",657000,38.81,1090.16393442623
"269",2018,"arunachal_pradesh",1489000,24.52,1122.09302325581
"270",2018,"nagaland",2129000,38.66,1099.48979591837
"271",2018,"manipur",3073000,31.08,973.140495867769
"272",2018,"mizoram",1181000,53.79,1003.15457413249
"273",2018,"tripura",3953000,33.67,1028.96341463415
"274",2018,"meghalaya",3192000,20.42,1000
"275",2018,"daman_&_diu",385000,90.34,2107.14285714286
"276",2018,"dadra_&_nagar_haveli",515000,62.18,1461.53846153846
"277",2018,"goa",1531000,70.3,1045.62737642586
"278",2018,"lakshadweep",67000,93.78,1032.25806451613
"279",2018,"puducherry",1470000,69.47,959.692898272553
"280",2018,"andaman_&_nicobar_islands",395000,NA,1157.89473684211
"281",2019,"india",1332900000,33.85,1076.42497181122
"282",2019,"himachal_pradesh",7300000,10.22,1174.92711370262
"283",2019,"punjab",29859000,40.38,1142.90792747956
"284",2019,"haryana",28672000,39.73,1145.38606403013
"285",2019,"nct_of_delhi",19814000,99.09,1152.1429354379
"286",2019,"rajasthan",77264000,26.04,1094.1825372047
"287",2019,"uttar_pradesh",224979000,23.45,1118.58009075212
"288",2019,"bihar",119520000,11.96,1117.16782698859
"289",2019,"assam",34293000,15.07,1056.90409868683
"290",2019,"west_bengal",96906000,35.13,1059.28256003872
"291",2019,"jharkhand",37403000,25.48,1098.87689936137
"292",2019,"odisha",43671000,18.13,1072.77486910995
"293",2019,"chhattisgarh",28724000,25.84,1045.7552370452
"294",2019,"madhya_pradesh",82232000,28.55,1089.34769066477
"295",2019,"gujarat",67936000,46.74,1136.32081819405
"296",2019,"maharashtra",122153000,47.44,1107.39353384006
"297",2019,"andhra_pradesh",52221000,34.08,1013.23379708178
"298",2019,"karnataka",65798000,42.49,1038.49518810149
"299",2019,"kerala",35125000,66.53,916.591486918724
"300",2019,"tamil_nadu",75695000,51.91,1000
"301",2019,"chandigarh",1179000,99.48,1217.39130434783
"302",2019,"uttarakhand",11141000,34.02,1131.60854893138
"303",2019,"sikkim",664000,40.84,1100.77519379845
"304",2019,"arunachal_pradesh",1504000,24.74,1125.71428571429
"305",2019,"nagaland",2150000,40.05,1100
"306",2019,"manipur",3103000,31.35,973.630831643002
"307",2019,"mizoram",1192000,54.1,1003.10559006211
"308",2019,"tripura",3992000,34.77,1026.27737226277
"309",2019,"meghalaya",3224000,20.47,1000
"310",2019,"daman_&_diu",413000,91.72,2211.86440677966
"311",2019,"dadra_&_nagar_haveli",546000,63.94,1457.74647887324
"312",2019,"goa",1540000,71.43,1044.60966542751
"313",2019,"lakshadweep",68000,94.79,1064.51612903226
"314",2019,"puducherry",1504000,69.63,960.674157303371
"315",2019,"andaman_&_nicobar_islands",397000,NA,1141.02564102564
"316",2020,"india",1347121000,34.18,1076.42292552496
"317",2020,"himachal_pradesh",7347000,10.24,1173.41040462428
"318",2020,"punjab",30099000,40.74,1142.95700803915
"319",2020,"haryana",29077000,40.33,1145.65416285453
"320",2020,"nct_of_delhi",20193000,99.23,1151.9707872409
"321",2020,"rajasthan",78273000,26.19,1094.09480997139
"322",2020,"uttar_pradesh",227943000,23.59,1118.60868195068
"323",2020,"bihar",121302000,12.04,1117.44236624619
"324",2020,"assam",34668000,15.2,1057.00898086685
"325",2020,"west_bengal",97516000,35.54,1059.36181591301
"326",2020,"jharkhand",37937000,25.66,1098.74946097456
"327",2020,"odisha",43852000,18.32,1073.03225806452
"328",2020,"chhattisgarh",29109000,26.16,1045.9430413756
"329",2020,"madhya_pradesh",83374000,28.66,1089.26385731771
"330",2020,"gujarat",68862000,47.24,1136.41140154998
"331",2020,"maharashtra",123295000,47.71,1107.40130400516
"332",2020,"andhra_pradesh",52504000,34.68,1013.26993254451
"333",2020,"karnataka",66322000,42.97,1038.48079536514
"334",2020,"kerala",35307000,68.79,916.587752525253
"335",2020,"tamil_nadu",76049000,52.35,1000
"336",2020,"chandigarh",1193000,99.63,1218.28358208955
"337",2020,"uttarakhand",11270000,34.49,1131.03070175439
"338",2020,"sikkim",670000,42.83,1094.89051094891
"339",2020,"arunachal_pradesh",1519000,24.96,1129.21348314607
"340",2020,"nagaland",2171000,41.5,1100.2331002331
"341",2020,"manipur",3134000,31.62,974.103585657371
"342",2020,"mizoram",1204000,54.31,1000
"343",2020,"tripura",4032000,35.86,1028.05049088359
"344",2020,"meghalaya",3256000,20.52,1000
"345",2020,"daman_&_diu",441000,92.93,2280
"346",2020,"dadra_&_nagar_haveli",577000,65.51,1470.58823529412
"347",2020,"goa",1549000,72.54,1047.35883424408
"348",2020,"lakshadweep",68000,95.79,1031.25
"349",2020,"puducherry",1537000,69.79,958.029197080292
"350",2020,"andaman_&_nicobar_islands",399000,NA,1139.24050632911
"351",2021,"india",1361343000,34.52,1076.4288712635
"352",2021,"himachal_pradesh",7394000,10.27,1174.78510028653
"353",2021,"punjab",30339000,41.1,1142.80804261901
"354",2021,"haryana",29483000,40.92,1145.47394629201
"355",2021,"nct_of_delhi",20571000,99.35,1152.04801516268
"356",2021,"rajasthan",79281000,26.33,1094.10112359551
"357",2021,"uttar_pradesh",230907000,23.74,1118.53598206694
"358",2021,"bihar",123083000,12.12,1117.38821859475
"359",2021,"assam",35043000,15.32,1056.70498084291
"360",2021,"west_bengal",98125000,35.95,1059.30422600981
"361",2021,"jharkhand",38471000,25.83,1098.83843717001
"362",2021,"odisha",44033000,18.5,1072.75502416688
"363",2021,"chhattisgarh",29493000,26.48,1046.10951008646
"364",2021,"madhya_pradesh",84516000,28.77,1089.35475556319
"365",2021,"gujarat",69788000,47.74,1136.39861485187
"366",2021,"maharashtra",124437000,47.98,1107.43655807715
"367",2021,"andhra_pradesh",52787000,35.27,1013.19204152249
"368",2021,"karnataka",66845000,43.45,1038.46153846154
"369",2021,"kerala",35489000,71.01,916.64131426833
"370",2021,"tamil_nadu",76402000,52.79,1000
"371",2021,"chandigarh",1208000,99.7,1217.31123388582
"372",2021,"uttarakhand",11399000,34.96,1131.01604278075
"373",2021,"sikkim",677000,44.93,1096.55172413793
"374",2021,"arunachal_pradesh",1533000,25.17,1120.87912087912
"375",2021,"nagaland",2192000,42.92,1100.44642857143
"376",2021,"manipur",3165000,31.88,974.559686888454
"377",2021,"mizoram",1216000,54.53,1003.02114803625
"378",2021,"tripura",4071000,36.97,1028.30188679245
"379",2021,"meghalaya",3288000,20.56,1000
"380",2021,"daman_&_diu",469000,94,2366.41221374046
"381",2021,"dadra_&_nagar_haveli",608000,67.09,1472.72727272727
"382",2021,"goa",1559000,73.65,1046.34581105169
"383",2021,"lakshadweep",68000,96.78,1062.5
"384",2021,"puducherry",1571000,69.88,960.714285714286
"385",2021,"andaman_&_nicobar_islands",4e+05,NA,1150
"386",2022,"india",1373761000,34.85,1076.42837008608
"387",2022,"himachal_pradesh",7431000,10.28,1170.45454545455
"388",2022,"punjab",30535000,41.46,1142.85714285714
"389",2022,"haryana",29846000,41.51,1145.47973675095
"390",2022,"nct_of_delhi",20965000,99.47,1152.01238390093
"391",2022,"rajasthan",80153000,26.47,1094.15712593762
"392",2022,"uttar_pradesh",233297000,23.88,1118.55513307985
"393",2022,"bihar",124919000,12.2,1117.25479299805
"394",2022,"assam",35378000,15.44,1057.25047080979
"395",2022,"west_bengal",98604000,36.37,1059.32008728609
"396",2022,"jharkhand",38969000,26,1098.79867439934
"397",2022,"odisha",44162000,18.69,1073.07885484681
"398",2022,"chhattisgarh",29836000,26.8,1046.0593654043
"399",2022,"madhya_pradesh",85548000,28.88,1089.37933367157
"400",2022,"gujarat",70648000,48.24,1136.35508745533
"401",2022,"maharashtra",125411000,48.26,1107.38909394805
"402",2022,"andhra_pradesh",52972000,35.87,1013.13837677474
"403",2022,"karnataka",67268000,43.93,1038.35276264055
"404",2022,"kerala",35633000,73.19,916.587050782685
"405",2022,"tamil_nadu",76631000,53.24,1000
"406",2022,"chandigarh",1219000,99.88,1214.54545454545
"407",2022,"uttarakhand",11518000,35.42,1131.66144200627
"408",2022,"sikkim",683000,47.01,1098.03921568627
"409",2022,"arunachal_pradesh",1548000,25.39,1124.32432432432
"410",2022,"nagaland",2213000,44.38,1102.78372591006
"411",2022,"manipur",3194000,32.15,975
"412",2022,"mizoram",1227000,54.76,1000
"413",2022,"tripura",4109000,38.09,1027.20207253886
"414",2022,"meghalaya",3318000,20.61,1000
"415",2022,"daman_&_diu",516000,94.7,2517.98561151079
"416",2022,"dadra_&_nagar_haveli",654000,68.53,1461.53846153846
"417",2022,"goa",1567000,74.74,1047.2027972028
"418",2022,"lakshadweep",68000,97.87,1030.30303030303
"419",2022,"puducherry",1608000,70.07,960
"420",2022,"andaman_&_nicobar_islands",402000,NA,1134.14634146341
"421",2023,"india",1386180000,35.19,1076.42306186041
"422",2023,"himachal_pradesh",7468000,10.31,1175.14124293785
"423",2023,"punjab",30730000,41.82,1142.88096032011
"424",2023,"haryana",30209000,42.1,1145.60485911928
"425",2023,"nct_of_delhi",21359000,99.57,1151.99352357822
"426",2023,"rajasthan",81025000,26.61,1093.99883472519
"427",2023,"uttar_pradesh",235687000,24.03,1118.56036514647
"428",2023,"bihar",126756000,12.28,1117.39899333424
"429",2023,"assam",35713000,15.56,1057.38615327656
"430",2023,"west_bengal",99084000,36.79,1059.26553672316
"431",2023,"jharkhand",39466000,26.18,1098.94351889476
"432",2023,"odisha",44291000,18.88,1072.8624535316
"433",2023,"chhattisgarh",30180000,27.12,1046.25
"434",2023,"madhya_pradesh",86579000,28.99,1089.39570501082
"435",2023,"gujarat",71507000,48.73,1136.34970265465
"436",2023,"maharashtra",126385000,48.53,1107.4079164376
"437",2023,"andhra_pradesh",53156000,36.47,1013.18795430945
"438",2023,"karnataka",67692000,44.41,1038.44849799959
"439",2023,"kerala",35776000,75.32,916.571834992888
"440",2023,"tamil_nadu",76860000,53.68,1000
"441",2023,"chandigarh",1231000,99.89,1216.21621621622
"442",2023,"uttarakhand",11637000,35.9,1131.12244897959
"443",2023,"sikkim",689000,49.05,1099.37888198758
"444",2023,"arunachal_pradesh",1562000,25.61,1127.65957446809
"445",2023,"nagaland",2233000,45.81,1100.6160164271
"446",2023,"manipur",3223000,32.42,975.425330812854
"447",2023,"mizoram",1238000,54.99,1002.94117647059
"448",2023,"tripura",4147000,39.19,1028.71410736579
"449",2023,"meghalaya",3349000,20.64,997.109826589595
"450",2023,"daman_&_diu",564000,95.46,2659.86394557823
"451",2023,"dadra_&_nagar_haveli",699000,69.79,1464.64646464646
"452",2023,"goa",1575000,75.82,1044.52054794521
"453",2023,"lakshadweep",69000,98.95,1060.60606060606
"454",2023,"puducherry",1646000,70.19,960.950764006791
"455",2023,"andaman_&_nicobar_islands",403000,NA,1144.57831325301
