"","year","state","state_mpce","state_mpce_cphs"
"1",2014,"andhra_pradesh",1906.69535870508,2080.13423191872
"2",2014,"assam",1812.86156684844,2023.21752130907
"3",2014,"bihar",1311.40611257782,1403.99816378063
"4",2014,"chandigarh",3077.14447354378,3598.42877255123
"5",2014,"chhattisgarh",1316.94473303184,1410.14818917753
"6",2014,"delhi",2740.23773044747,3044.32895980117
"7",2014,"goa",4517.43897731106,5002.38883171112
"8",2014,"gujarat",1980.78887906818,2203.57461988323
"9",2014,"haryana",2340.52728545959,2567.10974064843
"10",2014,"himachal_pradesh",2186.11989271311,2360.66554547249
"11",2014,"jammu_&_kashmir",2278.12090174464,2488.55352602689
"12",2014,"jharkhand",1339.80482950446,1501.84450279656
"13",2014,"karnataka",2120.00100202107,2347.3951614589
"14",2014,"kerala",3330.70472541389,3600.27866198772
"15",2014,"madhya_pradesh",1319.31652110184,1438.23195623885
"16",2014,"maharashtra",2554.377604952,2836.58266068462
"17",2014,"odisha",1001.65130650452,1086.61152752492
"18",2014,"puducherry",2797.49683819353,3047.93808630773
"19",2014,"punjab",2538.66572913844,2759.05929013653
"20",2014,"rajasthan",1795.4517781466,2062.73090624367
"21",2014,"tamil_nadu",2005.03729475569,2172.60860040785
"22",2014,"telangana",2304.12808514455,2541.67376210606
"23",2014,"uttar_pradesh",1621.64210573585,1797.67386172865
"24",2014,"uttarakhand",2222.25244854504,2523.59452685365
"25",2014,"west_bengal",1391.30054263444,1552.05549940084
"26",2015,"andhra_pradesh",1722.97776142784,1947.96767420552
"27",2015,"assam",1538.4404083613,1694.76624536345
"28",2015,"bihar",1399.82431532481,1531.3583913322
"29",2015,"chandigarh",3400.41948424459,4075.15891223515
"30",2015,"chhattisgarh",1285.5137980368,1418.77812445553
"31",2015,"delhi",2727.56640055371,3121.12346691398
"32",2015,"goa",3980.68224326867,4411.53696251233
"33",2015,"gujarat",1822.42073583435,2014.6044500079
"34",2015,"haryana",2377.08356116579,2658.45119911621
"35",2015,"himachal_pradesh",2325.79724845405,2511.67994404127
"36",2015,"jammu_&_kashmir",2404.83186481166,2642.12454177557
"37",2015,"jharkhand",1525.97449050629,1742.46139116425
"38",2015,"karnataka",2046.35749925834,2213.28511534347
"39",2015,"kerala",2861.28833409089,3144.85654582606
"40",2015,"madhya_pradesh",1473.55443862118,1620.94806441667
"41",2015,"maharashtra",2087.70003522824,2356.19223239802
"42",2015,"odisha",1181.47682947234,1276.74454882986
"43",2015,"puducherry",2451.38047246416,2670.36813151501
"44",2015,"punjab",2668.73898631727,2962.63943643283
"45",2015,"rajasthan",1555.79642221092,1793.59056924068
"46",2015,"tamil_nadu",1832.39373631787,2013.95746844893
"47",2015,"telangana",1928.89074814074,2143.40952355612
"48",2015,"uttar_pradesh",1748.22852460214,1956.98770535952
"49",2015,"uttarakhand",2413.39393835182,2788.31797177625
"50",2015,"west_bengal",1523.75100935478,1703.61010113
"51",2016,"andhra_pradesh",2286.84788037797,2546.4833030625
"52",2016,"assam",2098.69795047309,2271.79907579213
"53",2016,"bihar",1427.53585015216,1579.73087062944
"54",2016,"chandigarh",3462.98810589463,4225.4547194644
"55",2016,"chhattisgarh",1428.69020010127,1573.96558594397
"56",2016,"delhi",2584.59762559189,2920.89690035479
"57",2016,"goa",5711.31313629656,6417.87093689391
"58",2016,"gujarat",2009.93621847169,2205.75519863278
"59",2016,"haryana",2757.81907709063,3215.59138022921
"60",2016,"himachal_pradesh",3339.66535573381,3599.20915091451
"61",2016,"jammu_&_kashmir",2900.96722237061,3112.99711282016
"62",2016,"jharkhand",1445.74698097235,1643.22830452471
"63",2016,"karnataka",2180.38322574464,2369.71681707261
"64",2016,"kerala",3350.79375266687,3675.49333619752
"65",2016,"madhya_pradesh",1554.4638966932,1693.24321410929
"66",2016,"maharashtra",2344.56811244452,2611.8289758718
"67",2016,"odisha",1260.32306400189,1397.75421103148
"68",2016,"puducherry",4629.80426187243,5010.41014332405
"69",2016,"punjab",2815.68579831016,3119.56965150418
"70",2016,"rajasthan",1866.57915043148,2156.01514661643
"71",2016,"tamil_nadu",2390.00617179278,2568.03502104817
"72",2016,"telangana",1997.12311819445,2234.12421560818
"73",2016,"uttar_pradesh",1690.22385790184,1927.51940374463
"74",2016,"uttarakhand",2807.20275439796,3156.63325910534
"75",2016,"west_bengal",1655.3645639983,1843.61518501197
"76",2017,"andhra_pradesh",2270.77694307513,2482.29207214943
"77",2017,"assam",2407.42058276505,2576.80172930023
"78",2017,"bihar",1343.94250140589,1493.35926001164
"79",2017,"chandigarh",3777.65668109086,4467.26301345282
"80",2017,"chhattisgarh",1268.34376317139,1384.54601544165
"81",2017,"delhi",2979.49405052647,3397.9585803507
"82",2017,"goa",5899.9772516639,6490.94583598543
"83",2017,"gujarat",2117.78583958931,2322.82453531312
"84",2017,"haryana",3228.78402856489,3706.80958098034
"85",2017,"himachal_pradesh",2876.95693729491,3064.99393762528
"86",2017,"jammu_&_kashmir",2124.49865629904,2339.77098474662
"87",2017,"jharkhand",1544.95539601668,1723.97673292287
"88",2017,"karnataka",2432.98760967571,2793.77993031705
"89",2017,"kerala",3049.13856923802,3367.62315864548
"90",2017,"madhya_pradesh",1420.22175342304,1556.93726525614
"91",2017,"maharashtra",2429.88895121522,2772.79147981748
"92",2017,"odisha",1273.81166797378,1429.38616243192
"93",2017,"puducherry",3046.2853462059,3255.09912936694
"94",2017,"punjab",3227.79216184388,3541.88299370044
"95",2017,"rajasthan",2006.06917713047,2280.27819023909
"96",2017,"tamil_nadu",2203.50277132166,2445.57118510639
"97",2017,"telangana",2345.1804048829,2563.29938671299
"98",2017,"uttar_pradesh",1623.92600087828,1834.04221866683
"99",2017,"uttarakhand",3011.47127381521,3297.87276015896
"100",2017,"west_bengal",1671.35975996034,1868.12810162358
"101",2018,"andhra_pradesh",2709.01985508433,2952.31521500039
"102",2018,"assam",2513.31529746314,2732.08230123416
"103",2018,"bihar",1452.15638651688,1617.53807312434
"104",2018,"chandigarh",4993.94131165726,5663.56962258704
"105",2018,"chhattisgarh",1849.81376931739,2025.01128657843
"106",2018,"delhi",3536.27323097441,4130.06323770155
"107",2018,"goa",5746.4826675852,6507.21454908591
"108",2018,"gujarat",2312.68185161673,2516.55366522826
"109",2018,"haryana",3110.97746866154,3493.29097623561
"110",2018,"himachal_pradesh",3314.72851870968,3486.93111728321
"111",2018,"jammu_&_kashmir",3285.91731345694,3523.64525918828
"112",2018,"jharkhand",1943.12454766718,2149.66950841599
"113",2018,"karnataka",2721.91679020166,3026.23132148123
"114",2018,"kerala",3515.51571650263,3789.39355694234
"115",2018,"madhya_pradesh",1797.2797462534,1971.14536906509
"116",2018,"maharashtra",2874.02019532848,3271.65349165676
"117",2018,"meghalaya",1929.27555567113,2217.93617893241
"118",2018,"odisha",1569.20136399878,1709.89319293587
"119",2018,"puducherry",1935.42910272317,2101.52495888076
"120",2018,"punjab",4278.80326833937,4567.47171991389
"121",2018,"rajasthan",2683.26115741006,2890.51100380306
"122",2018,"tamil_nadu",2550.62490165407,2766.07610887354
"123",2018,"telangana",2563.40837695873,2839.1986922272
"124",2018,"tripura",2435.29514798048,2607.39113209165
"125",2018,"uttar_pradesh",1645.90809451115,1844.29435305431
"126",2018,"uttarakhand",4305.72814292421,4635.01058753678
"127",2018,"west_bengal",2008.59690133032,2200.9643087696
"128",2019,"andhra_pradesh",2546.60122710635,2729.43183084939
"129",2019,"assam",2257.10061456301,2457.85461621887
"130",2019,"bihar",1615.99708945389,1785.84397557091
"131",2019,"chandigarh",5034.62090413988,5570.2853186111
"132",2019,"chhattisgarh",1995.43329394899,2153.90805121977
"133",2019,"delhi",3779.83086117347,4400.51174816727
"134",2019,"goa",3952.12766400392,4229.81416360911
"135",2019,"gujarat",2446.03159157763,2625.12094895407
"136",2019,"haryana",3327.7286775019,3783.12466742953
"137",2019,"himachal_pradesh",3140.40484598673,3318.93765469627
"138",2019,"jammu_&_kashmir",3719.32057908817,3973.87604801257
"139",2019,"jharkhand",2022.28775270963,2182.70537300318
"140",2019,"karnataka",2473.6506436774,2672.81042379805
"141",2019,"kerala",3503.34235384,3741.92839237913
"142",2019,"madhya_pradesh",2119.50886635871,2304.86959347741
"143",2019,"maharashtra",2996.8502977007,3369.50597342682
"144",2019,"meghalaya",2929.28857311797,3315.21558040695
"145",2019,"odisha",1892.07746316848,2052.06370517596
"146",2019,"puducherry",2949.20303858928,3258.90668489176
"147",2019,"punjab",4094.06278686671,4348.10612242037
"148",2019,"rajasthan",2722.47171917402,2925.19977814223
"149",2019,"sikkim",2471.7264287299,2805.98034589756
"150",2019,"tamil_nadu",2756.86051906873,2986.33262232424
"151",2019,"telangana",2926.0582664271,3233.13981123966
"152",2019,"tripura",3007.86211922173,3234.86139192999
"153",2019,"uttar_pradesh",1646.96466705335,1854.13200286478
"154",2019,"uttarakhand",4790.65462007851,5146.46442243476
"155",2019,"west_bengal",2266.74697616523,2467.95458267734
"156",2020,"andhra_pradesh",1903.41806176119,2055.6797937716
"157",2020,"assam",1487.47743464493,1611.51246837587
"158",2020,"bihar",1204.38067533346,1314.30790385586
"159",2020,"chandigarh",3765.19001783749,4166.398919979
"160",2020,"chhattisgarh",1302.22130137906,1387.6302474164
"161",2020,"delhi",2894.61042975872,3402.19062485243
"162",2020,"goa",1998.47305548531,2257.48695709124
"163",2020,"gujarat",1938.57006021042,2062.57193314478
"164",2020,"haryana",2449.14952361482,2759.3250272089
"165",2020,"himachal_pradesh",1709.47449774594,1872.98943944508
"166",2020,"jammu_&_kashmir",2134.44009824262,2285.17409321926
"167",2020,"jharkhand",1340.97564570233,1448.59430149205
"168",2020,"karnataka",2119.28401467519,2217.18155751044
"169",2020,"kerala",1996.72060021151,2172.40299394831
"170",2020,"madhya_pradesh",1535.60049539651,1633.1249467409
"171",2020,"maharashtra",1647.41937170425,1783.14584042283
"172",2020,"meghalaya",2144.22476683738,2498.54545557478
"173",2020,"odisha",1314.18992935755,1384.22795272596
"174",2020,"puducherry",2330.52354829631,2501.09824271531
"175",2020,"punjab",2870.45917213516,3044.0645215086
"176",2020,"rajasthan",2282.68507282352,2482.92450547093
"177",2020,"sikkim",1954.5271029294,2138.06694719934
"178",2020,"tamil_nadu",1921.34386070932,2069.9841771771
"179",2020,"telangana",1966.57998660066,2137.51414068304
"180",2020,"tripura",1913.38104606004,2048.51107623383
"181",2020,"uttar_pradesh",1280.74485779837,1430.14411850803
"182",2020,"uttarakhand",2523.6686169811,2783.22837518646
"183",2020,"west_bengal",1399.89570176127,1510.74612550813
"184",2021,"andhra_pradesh",2288.79280204407,2429.72230152465
"185",2021,"assam",1635.83833572403,1790.76712668799
"186",2021,"bihar",1374.57806301693,1537.73430162065
"187",2021,"chandigarh",4509.7570913637,4889.17826802953
"188",2021,"chhattisgarh",1994.16013219877,2121.97278982769
"189",2021,"delhi",3365.65679320611,4021.56730386658
"190",2021,"goa",2635.94242558177,2949.30641228217
"191",2021,"gujarat",2319.49174113218,2499.39691930074
"192",2021,"haryana",2696.98658280053,3197.78158071008
"193",2021,"himachal_pradesh",1719.52864345212,1844.24433537907
"194",2021,"jammu_&_kashmir",3171.17080215896,3646.25521329712
"195",2021,"jharkhand",1728.98668635975,1851.09770785669
"196",2021,"karnataka",1883.13785455403,2005.90614852136
"197",2021,"kerala",2390.01782791745,2541.19273159556
"198",2021,"madhya_pradesh",1812.7337282761,1943.34489065418
"199",2021,"maharashtra",2234.05633203163,2469.97743859517
"200",2021,"meghalaya",3037.54940403797,3397.62565341268
"201",2021,"odisha",1349.94442922083,1442.08558268397
"202",2021,"puducherry",3146.78307613387,3362.03685803476
"203",2021,"punjab",3294.06613513397,3489.25994428287
"204",2021,"rajasthan",2357.39207778355,2520.82731643699
"205",2021,"sikkim",1781.29733867221,1924.58099400913
"206",2021,"tamil_nadu",2383.32576961453,2535.7593653018
"207",2021,"telangana",2440.37919224405,2609.96626911723
"208",2021,"tripura",2555.59242317521,2689.99333485763
"209",2021,"uttar_pradesh",1344.09969226141,1499.29946579871
"210",2021,"uttarakhand",4093.42545561359,4428.94964704061
"211",2021,"west_bengal",1621.34776596392,1780.95538564623
